ID,Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Hero ID
660,Thing,good,Male,blue,Human / Radiation,No Hair,Marvel Comics,,183.0,225.0,thing
661,Thor,good,Male,blue,Asgardian,Blond,Marvel Comics,,198.0,288.0,thor
662,Thor Girl,good,Female,blue,Asgardian,Blond,Marvel Comics,,175.0,143.0,thor_girl
663,Thunderbird,good,Male,brown,,Black,Marvel Comics,,185.0,101.0,thunderbird
664,Thunderbird II,good,Male,,,,Marvel Comics,,,,thunderbird_ii
665,Thunderbird III,good,Male,brown,,Black,Marvel Comics,,175.0,74.0,thunderbird_iii
666,Thunderstrike,good,Male,blue,,Blond,Marvel Comics,,198.0,288.0,thunderstrike
667,Thundra,good,Female,green,,Red,Marvel Comics,,218.0,158.0,thundra
668,Tiger Shark,bad,Male,grey,Human,No Hair,Marvel Comics,grey,185.0,203.0,tiger_shark
669,Tigra,good,Female,green,,Auburn,Marvel Comics,,178.0,81.0,tigra
670,Tinkerer,bad,Male,brown,,White,Marvel Comics,,163.0,54.0,tinkerer
671,Titan,good,Male,,,,HarperCollins,,,,titan
672,Toad,neutral,Male,black,Mutant,Brown,Marvel Comics,green,175.0,76.0,toad
673,Toxin,good,Male,blue,Symbiote,Brown,Marvel Comics,,188.0,97.0,toxin
674,Toxin,good,Male,black,Symbiote,Blond,Marvel Comics,,191.0,117.0,toxin
675,Tracy Strauss,good,Female,,,,NBC - Heroes,,,,tracy_strauss
676,Trickster,,Male,blue,Human,Blond,DC Comics,,183.0,81.0,trickster
677,Trigon,bad,Male,yellow,God / Eternal,Black,DC Comics,red,,,trigon
678,Triplicate Girl,good,Female,purple,,Brown,DC Comics,,168.0,59.0,triplicate_girl
679,Triton,good,Male,green,Inhuman,No Hair,Marvel Comics,green,188.0,86.0,triton
680,Two-Face,bad,Male,,,,DC Comics,,183.0,82.0,two_face
681,Ultragirl,good,Female,blue,,Blond,Marvel Comics,,168.0,105.0,ultragirl
682,Ultron,bad,Male,red,Android,,Marvel Comics,silver,206.0,331.0,ultron
683,Utgard-Loki,bad,Male,blue,Frost Giant,White,Marvel Comics,,15.2,58.0,utgard_loki
684,Vagabond,good,Female,blue,,Strawberry Blond,Marvel Comics,,168.0,54.0,vagabond
685,Valerie Hart,good,Female,hazel,,Black,Team Epic TV,,175.0,56.0,valerie_hart
686,Valkyrie,good,Female,blue,,Blond,Marvel Comics,,191.0,214.0,valkyrie
687,Vanisher,bad,Male,green,,No Hair,Marvel Comics,,165.0,79.0,vanisher
688,Vegeta,bad,Male,,Saiyan,Black,Shueisha,,168.0,73.0,vegeta
689,Venom,bad,Male,blue,Symbiote,Strawberry Blond,Marvel Comics,,191.0,117.0,venom
690,Venom II,bad,Male,brown,,Black,Marvel Comics,,175.0,50.0,venom_ii
691,Venom III,bad,Male,brown,Symbiote,Brown,Marvel Comics,,229.0,334.0,venom_iii
692,Venompool,,Male,,Symbiote,,Marvel Comics,,226.0,,venompool
693,Vertigo II,good,Female,blue,,Silver,Marvel Comics,,168.0,52.0,vertigo_ii
694,Vibe,good,Male,brown,Human,Black,DC Comics,,178.0,71.0,vibe
695,Vindicator,good,Female,green,Human,Red,Marvel Comics,,165.0,54.0,vindicator
696,Vindicator,good,Male,,,,Marvel Comics,,,,vindicator
697,Violator,bad,Male,,,,Image Comics,,,,violator
698,Violet Parr,good,Female,violet,Human,Black,Dark Horse Comics,,137.0,41.0,violet_parr
699,Vision,good,Male,gold,Android,No Hair,Marvel Comics,red,191.0,135.0,vision
700,Vision II,good,,red,,No Hair,Marvel Comics,,191.0,135.0,vision_ii
701,Vixen,good,Female,amber,Human,Black,DC Comics,,175.0,63.0,vixen
702,Vulcan,good,Male,black,,Black,Marvel Comics,,,,vulcan
703,Vulture,bad,Male,brown,Human,No Hair,Marvel Comics,,180.0,79.0,vulture
704,Walrus,bad,Male,blue,Human,Black,Marvel Comics,,183.0,162.0,walrus
705,War Machine,good,Male,brown,Human,Brown,Marvel Comics,,185.0,95.0,war_machine
706,Warbird,good,Female,blue,,Blond,Marvel Comics,,180.0,54.0,warbird
707,Warlock,good,Male,red,,Blond,Marvel Comics,,188.0,108.0,warlock
708,Warp,bad,Male,brown,,Black,DC Comics,,173.0,67.0,warp
709,Warpath,good,Male,brown,Mutant,Black,Marvel Comics,,218.0,158.0,warpath
710,Wasp,good,Female,blue,Human,Auburn,Marvel Comics,,163.0,50.0,wasp
711,Watcher,good,Male,,,,Marvel Comics,,,,watcher
712,Weapon XI,bad,Male,,,,Marvel Comics,,,,weapon_xi
713,White Canary,bad,Female,brown,Human,Black,DC Comics,,,,white_canary
714,White Queen,good,Female,blue,,Blond,Marvel Comics,,178.0,65.0,white_queen
715,Wildfire,good,Male,,,,DC Comics,,,,wildfire
716,Winter Soldier,good,Male,brown,Human,Brown,Marvel Comics,,175.0,117.0,winter_soldier
717,Wiz Kid,good,,brown,,Black,Marvel Comics,,140.0,39.0,wiz_kid
718,Wolfsbane,good,Female,green,,Auburn,Marvel Comics,,366.0,473.0,wolfsbane
719,Wolverine,good,Male,blue,Mutant,Black,Marvel Comics,,160.0,135.0,wolverine
720,Wonder Girl,good,Female,blue,Demi-God,Blond,DC Comics,,165.0,51.0,wonder_girl
721,Wonder Man,good,Male,red,,Black,Marvel Comics,,188.0,171.0,wonder_man
722,Wonder Woman,good,Female,blue,Amazon,Black,DC Comics,,183.0,74.0,wonder_woman
723,Wondra,good,Female,,,,Marvel Comics,,,,wondra
724,Wyatt Wingfoot,good,Male,brown,,Black,Marvel Comics,,196.0,117.0,wyatt_wingfoot
725,X-23,good,Female,green,Mutant / Clone,Black,Marvel Comics,,155.0,50.0,x_23
726,X-Man,good,Male,blue,,Brown,Marvel Comics,,175.0,61.0,x_man
727,Yellow Claw,bad,Male,blue,,No Hair,Marvel Comics,,188.0,95.0,yellow_claw
728,Yellowjacket,good,Male,blue,Human,Blond,Marvel Comics,,183.0,83.0,yellowjacket
729,Yellowjacket II,good,Female,blue,Human,Strawberry Blond,Marvel Comics,,165.0,52.0,yellowjacket_ii
730,Ymir,good,Male,white,Frost Giant,No Hair,Marvel Comics,white,304.8,,ymir
731,Yoda,good,Male,brown,Yoda's species,White,George Lucas,green,66.0,17.0,yoda
732,Zatanna,good,Female,blue,Human,Black,DC Comics,,170.0,57.0,zatanna
733,Zoom,bad,Male,red,,Brown,DC Comics,,185.0,81.0,zoom
