hero2,hero2_name
https://w3id.org/um/ken4256/hero/stankowicz_fabian,"STANKOWICZ, FABIAN"
https://w3id.org/um/ken4256/hero/angel_iv,ANGEL IV
https://w3id.org/um/ken4256/hero/cicero_caesar_big_c,"CICERO, CAESAR BIG C"
https://w3id.org/um/ken4256/hero/fortunato,FORTUNATO
https://w3id.org/um/ken4256/hero/rose_iv_jacob_jake_c,ROSE IV/JACOB JAKE C
https://w3id.org/um/ken4256/hero/slug_ulysses_x_lugm,SLUG/ULYSSES X. LUGM
https://w3id.org/um/ken4256/hero/urich_doris,"URICH, DORIS"
https://w3id.org/um/ken4256/hero/aron_watcher,ARON [WATCHER]
https://w3id.org/um/ken4256/hero/astra,ASTRA
https://w3id.org/um/ken4256/hero/baldwin_justin,"BALDWIN, JUSTIN"
https://w3id.org/um/ken4256/hero/beast_doppelganger_i,BEAST DOPPELGANGER I
https://w3id.org/um/ken4256/hero/black_knight_v_doppe,BLACK KNIGHT V DOPPE
https://w3id.org/um/ken4256/hero/bloodstone_ulysses_b,BLOODSTONE/ULYSSES B
https://w3id.org/um/ken4256/hero/cannonball_jack_pulv,CANNONBALL/JACK PULV
https://w3id.org/um/ken4256/hero/captain_america_dopp,CAPTAIN AMERICA DOPP
https://w3id.org/um/ken4256/hero/carter_jimmy,"CARTER, JIMMY"
https://w3id.org/um/ken4256/hero/cera_kay,"CERA, KAY"
https://w3id.org/um/ken4256/hero/ch_od,CH'OD
https://w3id.org/um/ken4256/hero/citizen_v_iii_dallas,CITIZEN V III/DALLAS
https://w3id.org/um/ken4256/hero/clown_crafty_eliot_f,CLOWN/CRAFTY ELIOT F
https://w3id.org/um/ken4256/hero/colossus_ii_doppelga,COLOSSUS II DOPPELGA
https://w3id.org/um/ken4256/hero/corbeau_dr_peter,"CORBEAU, DR. PETER"
https://w3id.org/um/ken4256/hero/counterweight_jack_p,COUNTERWEIGHT/JACK P
https://w3id.org/um/ken4256/hero/cr_reee,CR'REEE
https://w3id.org/um/ken4256/hero/cyclops_doppelganger,CYCLOPS DOPPELGANGER
https://w3id.org/um/ken4256/hero/dark_beast_henry_mcc,DARK BEAST/HENRY MCC
https://w3id.org/um/ken4256/hero/darkhawk_doppelgange,DARKHAWK DOPPELGANGE
https://w3id.org/um/ken4256/hero/daytripper_amanda_se,DAYTRIPPER/AMANDA SE
https://w3id.org/um/ken4256/hero/devos_the_devestator,DEVOS THE DEVESTATOR
https://w3id.org/um/ken4256/hero/dionysus_greek_god,DIONYSUS [GREEK GOD]
https://w3id.org/um/ken4256/hero/donaldson_linda,"DONALDSON, LINDA"
https://w3id.org/um/ken4256/hero/drax_arthur_douglas,DRAX/ARTHUR DOUGLAS
https://w3id.org/um/ken4256/hero/epoch,EPOCH
https://w3id.org/um/ken4256/hero/famine_autumn_rolfso,FAMINE/AUTUMN ROLFSO
https://w3id.org/um/ken4256/hero/fath,FATH
https://w3id.org/um/ken4256/hero/firestar_doppelgange,FIRESTAR DOPPELGANGE
https://w3id.org/um/ken4256/hero/frankenstein_monster,FRANKENSTEIN MONSTER
https://w3id.org/um/ken4256/hero/frog_man_ii_eugene_p,FROG-MAN II/EUGENE P
https://w3id.org/um/ken4256/hero/gambonno_ernesto,"GAMBONNO, ERNESTO"
https://w3id.org/um/ken4256/hero/gambonno_luigi,"GAMBONNO, LUIGI"
https://w3id.org/um/ken4256/hero/gamora,GAMORA
https://w3id.org/um/ken4256/hero/ghost_rider_ii_johnn,GHOST RIDER II/JOHNN
https://w3id.org/um/ken4256/hero/graviton_frank_hall,GRAVITON/FRANK HALL
https://w3id.org/um/ken4256/hero/gremlin,GREMLIN/
https://w3id.org/um/ken4256/hero/hardrive,HARDRIVE
https://w3id.org/um/ken4256/hero/hercules_doppelgange,HERCULES DOPPELGANGE
https://w3id.org/um/ken4256/hero/hulk_doppelganger_ii,HULK DOPPELGANGER II
https://w3id.org/um/ken4256/hero/hunch,HUNCH
https://w3id.org/um/ken4256/hero/husk_paige_guthrie,HUSK/PAIGE GUTHRIE
https://w3id.org/um/ken4256/hero/husk_paige_guthrie,HUSK/PAIGE GUTHRIE |
https://w3id.org/um/ken4256/hero/iron_man_doppelgange,IRON MAN DOPPELGANGE
https://w3id.org/um/ken4256/hero/joyboy,JOYBOY
https://w3id.org/um/ken4256/hero/leviathan_ii_edward,LEVIATHAN II/EDWARD 
https://w3id.org/um/ken4256/hero/living_tribunal,LIVING TRIBUNAL
https://w3id.org/um/ken4256/hero/lucifer,LUCIFER
https://w3id.org/um/ken4256/hero/magus,MAGUS
https://w3id.org/um/ken4256/hero/mam_selle_hepzibah,MAM'SELLE HEPZIBAH
https://w3id.org/um/ken4256/hero/marx,MARX
https://w3id.org/um/ken4256/hero/melter_bruno_horgan,MELTER/BRUNO HORGAN
https://w3id.org/um/ken4256/hero/merlyn,MERLYN
https://w3id.org/um/ken4256/hero/mole_man_harvey_rupe,MOLE MAN/HARVEY RUPE
https://w3id.org/um/ken4256/hero/moon_knight_doppelga,MOON KNIGHT DOPPELGA
https://w3id.org/um/ken4256/hero/moondragon_doppelgan,MOONDRAGON DOPPELGAN
https://w3id.org/um/ken4256/hero/mr_fantastic_doppel,MR. FANTASTIC DOPPEL
https://w3id.org/um/ken4256/hero/ms_marvel_ii_sharon,MS. MARVEL II/SHARON
https://w3id.org/um/ken4256/hero/multiple_man_doppelg,MULTIPLE MAN DOPPELG
https://w3id.org/um/ken4256/hero/mysterio_quentin_bec,MYSTERIO/QUENTIN BEC
https://w3id.org/um/ken4256/hero/n_astirh,N'ASTIRH
https://w3id.org/um/ken4256/hero/namorita_doppelgange,NAMORITA DOPPELGANGE
https://w3id.org/um/ken4256/hero/nova_doppelganger_ii,NOVA DOPPELGANGER II
https://w3id.org/um/ken4256/hero/ogre,OGRE
https://w3id.org/um/ken4256/hero/onslaught_ii,ONSLAUGHT II
https://w3id.org/um/ken4256/hero/paibok_capt_skrul,"PAIBOK, CAPT. [SKRUL"
https://w3id.org/um/ken4256/hero/petrovitch_ivan,"PETROVITCH, IVAN"
https://w3id.org/um/ken4256/hero/phoenix_ii,PHOENIX II
https://w3id.org/um/ken4256/hero/pip_prince_gofern,PIP/PRINCE GOFERN
https://w3id.org/um/ken4256/hero/power_dr_jim,"POWER, DR. JIM"
https://w3id.org/um/ken4256/hero/professor_power_anth,PROFESSOR POWER/ANTH
https://w3id.org/um/ken4256/hero/psynapse,PSYNAPSE
https://w3id.org/um/ken4256/hero/puck_doppelganger_ii,PUCK DOPPELGANGER II
https://w3id.org/um/ken4256/hero/puppet_master_philli,PUPPET MASTER/PHILLI
https://w3id.org/um/ken4256/hero/quasar_ii,QUASAR II
https://w3id.org/um/ken4256/hero/quicksilver_doppelga,QUICKSILVER DOPPELGA
https://w3id.org/um/ken4256/hero/radioactive_man_dr,RADIOACTIVE MAN/DR. 
https://w3id.org/um/ken4256/hero/raza_longknife,RAZA LONGKNIFE
https://w3id.org/um/ken4256/hero/red_raven,RED RAVEN
https://w3id.org/um/ken4256/hero/richards_franklink,"RICHARDS, FRANKLINK "
https://w3id.org/um/ken4256/hero/ringtoss,RINGTOSS
https://w3id.org/um/ken4256/hero/rogers_capt_steven,"ROGERS, CAPT. STEVEN"
https://w3id.org/um/ken4256/hero/sasquatch_doppelgang,SASQUATCH DOPPELGANG
https://w3id.org/um/ken4256/hero/scarecrow_ebenezer_l,SCARECROW/EBENEZER L
https://w3id.org/um/ken4256/hero/scarlet_witch_doppel,SCARLET WITCH DOPPEL
https://w3id.org/um/ken4256/hero/sentinels,SENTINELS
https://w3id.org/um/ken4256/hero/shaman_michael_twoyo,SHAMAN/MICHAEL TWOYO
https://w3id.org/um/ken4256/hero/silver_surfer_impost,SILVER SURFER IMPOST
https://w3id.org/um/ken4256/hero/smasher_iv,SMASHER IV
https://w3id.org/um/ken4256/hero/stone_tiberius,"STONE, TIBERIUS"
https://w3id.org/um/ken4256/hero/storm_doppelganger_i,STORM DOPPELGANGER I
https://w3id.org/um/ken4256/hero/sunder,SUNDER
https://w3id.org/um/ken4256/hero/super_adaptoid_aless,SUPER-ADAPTOID/ALESS
https://w3id.org/um/ken4256/hero/thanos,THANOS
https://w3id.org/um/ken4256/hero/thanos_doppelganger,THANOS DOPPELGANGER
https://w3id.org/um/ken4256/hero/thing_doppelganger_i,THING DOPPELGANGER I
https://w3id.org/um/ken4256/hero/thinker,THINKER
https://w3id.org/um/ken4256/hero/titan,TITAN
https://w3id.org/um/ken4256/hero/tusk,TUSK
https://w3id.org/um/ken4256/hero/unicorn_mylos_masary,UNICORN/MYLOS MASARY
https://w3id.org/um/ken4256/hero/venus_aphrodite_vict,VENUS/APHRODITE/VICT
https://w3id.org/um/ken4256/hero/vision_doppelganger,VISION DOPPELGANGER
https://w3id.org/um/ken4256/hero/vision_doppelganger,VISION DOPPELGANGER 
https://w3id.org/um/ken4256/hero/vulture_adrian_toome,VULTURE/ADRIAN TOOME
https://w3id.org/um/ken4256/hero/wolfsbane_doppelgang,WOLFSBANE DOPPELGANG
https://w3id.org/um/ken4256/hero/wolverine_doppelgang,WOLVERINE DOPPELGANG
https://w3id.org/um/ken4256/hero/yap,YAP
https://w3id.org/um/ken4256/hero/yellowjacket_iii_hen,YELLOWJACKET III/HEN
https://w3id.org/um/ken4256/hero/ziran,ZIRAN
https://w3id.org/um/ken4256/hero/flores_jamie,"FLORES, JAMIE"
https://w3id.org/um/ken4256/hero/newmark_lotus,"NEWMARK, LOTUS"
https://w3id.org/um/ken4256/hero/saroyan_neal,"SAROYAN, NEAL"
https://w3id.org/um/ken4256/hero/angler,ANGLER
https://w3id.org/um/ken4256/hero/atlas,ATLAS
https://w3id.org/um/ken4256/hero/ballantine_devon,"BALLANTINE, DEVON"
https://w3id.org/um/ken4256/hero/korath_the_pursuer,KORATH THE PURSUER
https://w3id.org/um/ken4256/hero/minerva_kree,MINERVA [KREE]
https://w3id.org/um/ken4256/hero/s_ym,S'YM
https://w3id.org/um/ken4256/hero/annihilus,ANNIHILUS
https://w3id.org/um/ken4256/hero/blastaar,BLASTAAR
https://w3id.org/um/ken4256/hero/ebony,EBONY
https://w3id.org/um/ken4256/hero/ronan_the_accuser_k,RONAN THE ACCUSER [K
https://w3id.org/um/ken4256/hero/steele_bobby,"STEELE, BOBBY"
https://w3id.org/um/ken4256/hero/sergei,SERGEI
https://w3id.org/um/ken4256/hero/chief_examiner,CHIEF EXAMINER
https://w3id.org/um/ken4256/hero/bova,BOVA
https://w3id.org/um/ken4256/hero/osborn_harry,"OSBORN, HARRY"
https://w3id.org/um/ken4256/hero/answer_ii_david_ferr,ANSWER II/DAVID FERR
https://w3id.org/um/ken4256/hero/red_skull_johann_sch,RED SKULL/JOHANN SCH
https://w3id.org/um/ken4256/hero/antoinette_marie,"ANTOINETTE, MARIE"
https://w3id.org/um/ken4256/hero/ape_man_gordon_monk,APE MAN/GORDON MONK 
https://w3id.org/um/ken4256/hero/apocryphus,APOCRYPHUS
https://w3id.org/um/ken4256/hero/arkon,ARKON
https://w3id.org/um/ken4256/hero/arsenal,ARSENAL
https://w3id.org/um/ken4256/hero/astrovik_norma,"ASTROVIK, NORMA"
https://w3id.org/um/ken4256/hero/basallo_lava_men_kin,BASALLO/LAVA MEN KIN
https://w3id.org/um/ken4256/hero/beast_doppelganger,BEAST DOPPELGANGER
https://w3id.org/um/ken4256/hero/beere_jason,"BEERE, JASON"
https://w3id.org/um/ken4256/hero/big_bertha_ashley_cr,BIG BERTHA/ASHLEY CR
https://w3id.org/um/ken4256/hero/black_crow_jesse_bla,BLACK CROW/JESSE BLA
https://w3id.org/um/ken4256/hero/black_knight_ii_sir,BLACK KNIGHT II/SIR 
https://w3id.org/um/ken4256/hero/black_knight_v_statu,BLACK KNIGHT V STATU
https://w3id.org/um/ken4256/hero/blood_brothers,BLOOD BROTHERS
https://w3id.org/um/ken4256/hero/busiek_kurt,"BUSIEK, KURT"
https://w3id.org/um/ken4256/hero/cancer_jack_kleveno,CANCER/JACK KLEVENO
https://w3id.org/um/ken4256/hero/capricorn_willard_we,CAPRICORN/WILLARD WE
https://w3id.org/um/ken4256/hero/carina_carina_walter,CARINA/CARINA WALTER
https://w3id.org/um/ken4256/hero/carnivore_count_andr,CARNIVORE/COUNT ANDR
https://w3id.org/um/ken4256/hero/carter_sharon,"CARTER, SHARON"
https://w3id.org/um/ken4256/hero/chakara_kanu,"CHAKARA, KANU"
https://w3id.org/um/ken4256/hero/chameleon_dmitri_sme,CHAMELEON/DMITRI SME
https://w3id.org/um/ken4256/hero/champion_imus,"CHAMPION, IMUS"
https://w3id.org/um/ken4256/hero/chandler_peggy,"CHANDLER, PEGGY"
https://w3id.org/um/ken4256/hero/colossus,COLOSSUS
https://w3id.org/um/ken4256/hero/conquest_bridget_mal,CONQUEST/BRIDGET MAL
https://w3id.org/um/ken4256/hero/controller_basil_san,CONTROLLER/BASIL SAN
https://w3id.org/um/ken4256/hero/cord_janice,"CORD, JANICE"
https://w3id.org/um/ken4256/hero/crimson_cowl_ii,CRIMSON COWL II/
https://w3id.org/um/ken4256/hero/crimson_dynamo_iii_a,CRIMSON DYNAMO III/A
https://w3id.org/um/ken4256/hero/d_ken_shi_ar,D'KEN [SHI'AR]
https://w3id.org/um/ken4256/hero/daredevil_doppelgang,DAREDEVIL DOPPELGANG
https://w3id.org/um/ken4256/hero/de_la_fontaine_cont,"DE LA FONTAINE, CONT"
https://w3id.org/um/ken4256/hero/death_stalker,DEATH-STALKER
https://w3id.org/um/ken4256/hero/deathcry_shi_ar,DEATHCRY [SHI'AR]
https://w3id.org/um/ken4256/hero/deathunt_9000,DEATHUNT 9000
https://w3id.org/um/ken4256/hero/decay_ii_yoshiro_hac,DECAY II/YOSHIRO HAC
https://w3id.org/um/ken4256/hero/dinah_soar,DINAH-SOAR
https://w3id.org/um/ken4256/hero/doomsday_man,DOOMSDAY MAN
https://w3id.org/um/ken4256/hero/dorma_ii_atlantean,DORMA II [ATLANTEAN]
https://w3id.org/um/ken4256/hero/dr_spectrum_ii_dr,DR. SPECTRUM II/DR. 
https://w3id.org/um/ken4256/hero/egghead_prof_elihas,EGGHEAD/PROF. ELIHAS
https://w3id.org/um/ken4256/hero/fin_fang_foom_midgar,FIN FANG FOOM/MIDGAR
https://w3id.org/um/ken4256/hero/flatman,FLATMAN
https://w3id.org/um/ken4256/hero/fool,FOOL
https://w3id.org/um/ken4256/hero/freeman_duane_jerom,"FREEMAN, DUANE JEROM"
https://w3id.org/um/ken4256/hero/gemini_joshua_link,GEMINI/JOSHUA LINK
https://w3id.org/um/ken4256/hero/growing_man,GROWING MAN
https://w3id.org/um/ken4256/hero/guardsman_kevin_o_br,GUARDSMAN/KEVIN O'BR
https://w3id.org/um/ken4256/hero/heywerth_general,"HEYWERTH, GENERAL"
https://w3id.org/um/ken4256/hero/hitler_adolf,"HITLER, ADOLF"
https://w3id.org/um/ken4256/hero/horton_professor_ph,"HORTON, PROFESSOR PH"
https://w3id.org/um/ken4256/hero/hulk_doppelganger,HULK DOPPELGANGER
https://w3id.org/um/ken4256/hero/hulk_iii_bruce_banne,HULK III/BRUCE BANNE
https://w3id.org/um/ken4256/hero/human_torch_doppelga,HUMAN TORCH DOPPELGA
https://w3id.org/um/ken4256/hero/immortus_marcus,"IMMORTUS, MARCUS"
https://w3id.org/um/ken4256/hero/iron_fist_h_ylthri_i,IRON FIST H'YLTHRI I
https://w3id.org/um/ken4256/hero/isaac,ISAAC
https://w3id.org/um/ken4256/hero/itzamna,ITZAMNA
https://w3id.org/um/ken4256/hero/jennings_joseph,"JENNINGS, JOSEPH"
https://w3id.org/um/ken4256/hero/jinku,JINKU
https://w3id.org/um/ken4256/hero/karnak_doppelganger,KARNAK DOPPELGANGER
https://w3id.org/um/ken4256/hero/kerem,KEREM
https://w3id.org/um/ken4256/hero/korvac_michael,"KORVAC, MICHAEL"
https://w3id.org/um/ken4256/hero/krang_atlantean,KRANG [ATLANTEAN]
https://w3id.org/um/ken4256/hero/leo_daniel_radford,LEO/DANIEL RADFORD
https://w3id.org/um/ken4256/hero/libra_iii,LIBRA III/
https://w3id.org/um/ken4256/hero/living_laser_arthur,LIVING LASER/ARTHUR 
https://w3id.org/um/ken4256/hero/lord_templar,LORD TEMPLAR/
https://w3id.org/um/ken4256/hero/maclain_dr_myron,"MACLAIN, DR. MYRON"
https://w3id.org/um/ken4256/hero/madame_masque_iii,MADAME MASQUE III
https://w3id.org/um/ken4256/hero/magdalene_marissa_da,MAGDALENE/MARISSA DA
https://w3id.org/um/ken4256/hero/magruder_allie,"MAGRUDER, ALLIE"
https://w3id.org/um/ken4256/hero/man_ape_m_baku,MAN-APE/M'BAKU
https://w3id.org/um/ken4256/hero/manitou,MANITOU
https://w3id.org/um/ken4256/hero/mantis_brandt,MANTIS/? BRANDT
https://w3id.org/um/ken4256/hero/mantis_space_phanto,MANTIS (SPACE PHANTO
https://w3id.org/um/ken4256/hero/marilla_inhuman,MARILLA [INHUMAN]
https://w3id.org/um/ken4256/hero/mclaren_megan,"MCLAREN, MEGAN"
https://w3id.org/um/ken4256/hero/mephisitoid,MEPHISITOID
https://w3id.org/um/ken4256/hero/midas,MIDAS
https://w3id.org/um/ken4256/hero/mordred_the_evil,MORDRED THE EVIL
https://w3id.org/um/ken4256/hero/mother_superior,MOTHER SUPERIOR
https://w3id.org/um/ken4256/hero/mowat_farley,"MOWAT, FARLEY"
https://w3id.org/um/ken4256/hero/mr_immortal,MR. IMMORTAL
https://w3id.org/um/ken4256/hero/northstar_doppelgang,NORTHSTAR DOPPELGANG
https://w3id.org/um/ken4256/hero/nuada,NUADA
https://w3id.org/um/ken4256/hero/nugent_alice,"NUGENT, ALICE"
https://w3id.org/um/ken4256/hero/oneg,ONEG
https://w3id.org/um/ken4256/hero/osiris,OSIRIS
https://w3id.org/um/ken4256/hero/paretsky_dr_gary,"PARETSKY, DR. GARY"
https://w3id.org/um/ken4256/hero/parks_joe,"PARKS, JOE"
https://w3id.org/um/ken4256/hero/pecos_bill,PECOS BILL
https://w3id.org/um/ken4256/hero/polaris_doppelganger,POLARIS DOPPELGANGER
https://w3id.org/um/ken4256/hero/prentiss_betty_dean,"PRENTISS, BETTY DEAN"
https://w3id.org/um/ken4256/hero/proctor,PROCTOR
https://w3id.org/um/ken4256/hero/professor_x_doppelga,PROFESSOR X DOPPELGA
https://w3id.org/um/ken4256/hero/raa,RAA
https://w3id.org/um/ken4256/hero/rambeau_maria,"RAMBEAU, MARIA"
https://w3id.org/um/ken4256/hero/ramirez_javier,"RAMIREZ, JAVIER"
https://w3id.org/um/ken4256/hero/random,RANDOM
https://w3id.org/um/ken4256/hero/rawhide_kid,RAWHIDE KID
https://w3id.org/um/ken4256/hero/red_guardian_ii_alex,RED GUARDIAN II/ALEX
https://w3id.org/um/ken4256/hero/red_wolf_wildrun,RED WOLF/WILDRUN
https://w3id.org/um/ken4256/hero/reptyl,REPTYL
https://w3id.org/um/ken4256/hero/riddley_hiram_ram,"RIDDLEY, HIRAM RAM"
https://w3id.org/um/ken4256/hero/rodgers_marianne,"RODGERS, MARIANNE"
https://w3id.org/um/ken4256/hero/rudolfo_prince,"RUDOLFO, PRINCE"
https://w3id.org/um/ken4256/hero/saxon_starr,"SAXON, STARR"
https://w3id.org/um/ken4256/hero/sensational_hydra_a,SENSATIONAL HYDRA/A 
https://w3id.org/um/ken4256/hero/sikorsky_raymond,"SIKORSKY, RAYMOND"
https://w3id.org/um/ken4256/hero/silverclaw_la_garra,SILVERCLAW/LA GARRA 
https://w3id.org/um/ken4256/hero/sister_agony,SISTER AGONY
https://w3id.org/um/ken4256/hero/sister_death,SISTER DEATH
https://w3id.org/um/ken4256/hero/sister_dream,SISTER DREAM
https://w3id.org/um/ken4256/hero/sister_pleasure_scar,SISTER PLEASURE/SCAR
https://w3id.org/um/ken4256/hero/space_phantom,SPACE PHANTOM
https://w3id.org/um/ken4256/hero/speedball_doppelgang,SPEEDBALL DOPPELGANG
https://w3id.org/um/ken4256/hero/spragg,SPRAGG
https://w3id.org/um/ken4256/hero/sssith,SSSITH
https://w3id.org/um/ken4256/hero/st_thomas_jules,"ST. THOMAS, JULES"
https://w3id.org/um/ken4256/hero/stonecutter_utama_to,STONECUTTER/UTAMA TO
https://w3id.org/um/ken4256/hero/strong_guy_doppelgan,STRONG GUY DOPPELGAN
https://w3id.org/um/ken4256/hero/stunt_master_george,STUNT-MASTER/GEORGE 
https://w3id.org/um/ken4256/hero/sturdy_prof_kennet,"STURDY, PROF. KENNET"
https://w3id.org/um/ken4256/hero/super_nova,SUPER-NOVA
https://w3id.org/um/ken4256/hero/superia_wentworth_d,"SUPERIA/WENTWORTH, D"
https://w3id.org/um/ken4256/hero/svarog,SVAROG
https://w3id.org/um/ken4256/hero/swordsman_ii_cotati,SWORDSMAN II/COTATI
https://w3id.org/um/ken4256/hero/swordsman_iii_philip,SWORDSMAN III/PHILIP
https://w3id.org/um/ken4256/hero/swordsman_jacques_du,SWORDSMAN/JACQUES DU
https://w3id.org/um/ken4256/hero/taskmaster,TASKMASTER
https://w3id.org/um/ken4256/hero/tempest_ii_nicolette,TEMPEST II/NICOLETTE
https://w3id.org/um/ken4256/hero/tezcatlipoca,TEZCATLIPOCA
https://w3id.org/um/ken4256/hero/thane_ector,THANE ECTOR
https://w3id.org/um/ken4256/hero/tower_blake,"TOWER, BLAKE"
https://w3id.org/um/ken4256/hero/tremont_jonathan,"TREMONT, JONATHAN"
https://w3id.org/um/ken4256/hero/tuc,TUC
https://w3id.org/um/ken4256/hero/two_gun_kid,TWO-GUN KID
https://w3id.org/um/ken4256/hero/tyndar,TYNDAR
https://w3id.org/um/ken4256/hero/typhoid_mary_mary_me,TYPHOID MARY/MARY ME
https://w3id.org/um/ken4256/hero/tyrak,TYRAK
https://w3id.org/um/ken4256/hero/u_man_merrano,U-MAN/MERRANO
https://w3id.org/um/ken4256/hero/uncle_sam,UNCLE SAM
https://w3id.org/um/ken4256/hero/usagent_doppelganger,USAGENT DOPPELGANGER
https://w3id.org/um/ken4256/hero/walters_chap,"WALTERS, CHAP"
https://w3id.org/um/ken4256/hero/war_toy_alkhema,WAR TOY/ALKHEMA
https://w3id.org/um/ken4256/hero/whizzer_iii_james_sa,WHIZZER III/JAMES SA
https://w3id.org/um/ken4256/hero/widow_maker,WIDOW-MAKER
https://w3id.org/um/ken4256/hero/withers,WITHERS
https://w3id.org/um/ken4256/hero/woo_jimmy,"WOO, JIMMY"
https://w3id.org/um/ken4256/hero/zola_arnim,"ZOLA, ARNIM"
https://w3id.org/um/ken4256/hero/hijacker,HIJACKER
https://w3id.org/um/ken4256/hero/letha,LETHA
https://w3id.org/um/ken4256/hero/malice_iii,MALICE III
https://w3id.org/um/ken4256/hero/martinelli_vincent,"MARTINELLI, VINCENT "
https://w3id.org/um/ken4256/hero/mirage,MIRAGE
https://w3id.org/um/ken4256/hero/titania,TITANIA/
https://w3id.org/um/ken4256/hero/manipulator,MANIPULATOR/
https://w3id.org/um/ken4256/hero/nelson_debbie_harri,"NELSON, DEBBIE HARRI"
https://w3id.org/um/ken4256/hero/ape_man_ii_roy_mcvey,APE MAN II/ROY MCVEY
https://w3id.org/um/ken4256/hero/glenn_heather,"GLENN, HEATHER"
https://w3id.org/um/ken4256/hero/haywire,HAYWIRE/
https://w3id.org/um/ken4256/hero/baron_brimstone,BARON BRIMSTONE/
https://w3id.org/um/ken4256/hero/harbinger,HARBINGER
https://w3id.org/um/ken4256/hero/apollo_greek_god,APOLLO [GREEK GOD]
https://w3id.org/um/ken4256/hero/artemis,ARTEMIS
https://w3id.org/um/ken4256/hero/hephaestus,HEPHAESTUS
https://w3id.org/um/ken4256/hero/magma_amara_aquilla,MAGMA/AMARA AQUILLA/
https://w3id.org/um/ken4256/hero/neptune_olympian,NEPTUNE [OLYMPIAN]
https://w3id.org/um/ken4256/hero/divinity,DIVINITY
https://w3id.org/um/ken4256/hero/shakti,SHAKTI
https://w3id.org/um/ken4256/hero/technarx,TECHNARX
https://w3id.org/um/ken4256/hero/jack_o_lantern_ii_ma,JACK O'LANTERN II/MA
https://w3id.org/um/ken4256/hero/jameson_marla_madis,"JAMESON, MARLA MADIS"
https://w3id.org/um/ken4256/hero/aquarian_wundarr,AQUARIAN/WUNDARR
https://w3id.org/um/ken4256/hero/man_thing_theodore_t,MAN-THING/THEODORE T
https://w3id.org/um/ken4256/hero/melton_lorrie,"MELTON, LORRIE"
https://w3id.org/um/ken4256/hero/modred_the_mystic,MODRED THE MYSTIC
https://w3id.org/um/ken4256/hero/nelson_candace,"NELSON, CANDACE"
https://w3id.org/um/ken4256/hero/aquarius_darren_bent,AQUARIUS/DARREN BENT
https://w3id.org/um/ken4256/hero/aries_marcus_lassite,ARIES/MARCUS LASSITE
https://w3id.org/um/ken4256/hero/pisces_noah_perricon,PISCES/NOAH PERRICON
https://w3id.org/um/ken4256/hero/scorpio_jake_fury,SCORPIO/JAKE FURY
https://w3id.org/um/ken4256/hero/box_iv_madison_jeffr,BOX IV/MADISON JEFFR
https://w3id.org/um/ken4256/hero/nebulon,NEBULON
https://w3id.org/um/ken4256/hero/ultimus,ULTIMUS
https://w3id.org/um/ken4256/hero/mentor_ii,MENTOR II
https://w3id.org/um/ken4256/hero/erwin_morley,"ERWIN, MORLEY"
https://w3id.org/um/ken4256/hero/cutthroat_daniel_lei,CUTTHROAT/DANIEL LEI
https://w3id.org/um/ken4256/hero/hibbert_hope,"HIBBERT, HOPE"
https://w3id.org/um/ken4256/hero/masters_dr_august,"MASTERS, DR. AUGUST"
https://w3id.org/um/ken4256/hero/talisman_ii_elizabet,TALISMAN II/ELIZABET
https://w3id.org/um/ken4256/hero/solo,SOLO/
https://w3id.org/um/ken4256/hero/captain_america_v_ro,CAPTAIN AMERICA V/RO
https://w3id.org/um/ken4256/hero/taylor_leila,"TAYLOR, LEILA"
https://w3id.org/um/ken4256/hero/elysius,ELYSIUS
https://w3id.org/um/ken4256/hero/moy_alyssa,"MOY, ALYSSA"
https://w3id.org/um/ken4256/hero/puppy,PUPPY
https://w3id.org/um/ken4256/hero/farrel_mike,"FARREL, MIKE"
https://w3id.org/um/ken4256/hero/dracula_vlad_tepes,DRACULA/VLAD TEPES
https://w3id.org/um/ken4256/hero/blake_becky,"BLAKE, BECKY"
https://w3id.org/um/ken4256/hero/cassada_carlos,"CASSADA, CARLOS"
https://w3id.org/um/ken4256/hero/cassada_michael,"CASSADA, MICHAEL"
https://w3id.org/um/ken4256/hero/cassada_roberto,"CASSADA, ROBERTO"
https://w3id.org/um/ken4256/hero/cassada_rosa,"CASSADA, ROSA"
https://w3id.org/um/ken4256/hero/leeds_ned,"LEEDS, NED"
https://w3id.org/um/ken4256/hero/puma_thomas_firehear,PUMA/THOMAS FIREHEAR
https://w3id.org/um/ken4256/hero/swann_dr_evan,"SWANN, DR. EVAN"
https://w3id.org/um/ken4256/hero/watson_anna,"WATSON, ANNA"
https://w3id.org/um/ken4256/hero/arsenic,ARSENIC
https://w3id.org/um/ken4256/hero/barium,BARIUM
https://w3id.org/um/ken4256/hero/carbon,CARBON
https://w3id.org/um/ken4256/hero/disprosium,DISPROSIUM
https://w3id.org/um/ken4256/hero/erbium,ERBIUM
https://w3id.org/um/ken4256/hero/indium,INDIUM
https://w3id.org/um/ken4256/hero/iron,IRON
https://w3id.org/um/ken4256/hero/sodium,SODIUM
https://w3id.org/um/ken4256/hero/number_nine,NUMBER NINE
https://w3id.org/um/ken4256/hero/wingfoot_wynona,"WINGFOOT, WYNONA"
https://w3id.org/um/ken4256/hero/bird_man_iii,BIRD MAN III/
https://w3id.org/um/ken4256/hero/diamond_lil_lillian,DIAMOND LIL/LILLIAN 
